Origin Img Path,Trimmed_Imgs Names,STD Red Origin,STD Red Trimmed,STD Green Origin,STD Green Trimmed,STD Blue Origin,STD Blue Trimmed,Accuracy,Luxes
new_images/NORMAL/fork/fork_18.jpg,NORMAL_fork_18.jpg,45.75833952507259,60.36999136315018,43.28453582036446,55.68844125718493,43.17328089408682,51.39970288753543,0.81627977,574.0
new_images/NORMAL/fork/fork_19.jpg,NORMAL_fork_19.jpg,47.04685447212652,77.29504370610753,45.10247740293147,66.67330681007125,44.62097301313463,82.42584679091135,0.9289005,494.0
new_images/NORMAL/fork/fork_2.jpg,NORMAL_fork_2.jpg,47.85238429157023,63.625395626346304,44.75207938389119,63.73641350667934,44.45375127707635,62.866321485320086,0.8842555,1558.0
new_images/NORMAL/fork/fork_20.jpg,NORMAL_fork_20.jpg,47.62710693611535,71.15006482672241,44.660159468479286,71.89682012057503,44.39835456868459,73.05881579684973,0.87536544,416.0
new_images/NORMAL/fork/fork_21.jpg,NORMAL_fork_21.jpg,48.16586968595259,63.95158966000167,45.123997709321294,74.0665154721937,44.67162142895443,67.75265136135306,0.94298106,337.6
new_images/NORMAL/fork/fork_22.jpg,NORMAL_fork_22.jpg,47.43720808539959,65.2869258853222,45.4395476203678,72.31079095742825,44.86815432649192,64.98918632784654,0.90076745,256.1
new_images/NORMAL/fork/fork_23.jpg,NORMAL_fork_23.jpg,48.16822152731162,68.73932526257059,45.26663187198657,63.58218420412607,45.03762468159124,59.55809652579512,0.9005459,173.4
new_images/NORMAL/fork/fork_24.jpg,NORMAL_fork_24.jpg,44.46613533193575,72.10786556987834,42.53410904319927,64.35450493374944,42.31176642757249,76.74408104865657,0.82943064,88.1
new_images/NORMAL/fork/fork_25.jpg,NORMAL_fork_25.jpg,47.34949083068533,61.47816691733188,44.8203409294703,58.44201578374994,44.59454062580467,56.29473613193083,0.921987,175.1
new_images/NORMAL/fork/fork_26.jpg,NORMAL_fork_26.jpg,46.3282327526176,65.18161789466012,44.18003326737286,60.810114879718725,43.711745041925965,56.58291105797455,0.8573831,260.9
new_images/NORMAL/fork/fork_27.jpg,NORMAL_fork_27.jpg,47.72019848816641,76.66225836002722,45.56866951637996,65.99505411750195,45.18586307931079,84.31917179982756,0.957141,344.7
new_images/NORMAL/fork/fork_28.jpg,NORMAL_fork_28.jpg,46.88562323553366,60.50261551798652,44.05763881774016,61.33380387863856,43.79940701737071,74.73244086978079,0.7239802,428.0
new_images/NORMAL/fork/fork_29.jpg,NORMAL_fork_29.jpg,48.408327191641895,66.69040410733767,46.19627505538792,81.45443776798638,45.72232314016134,68.29640821448811,0.94676006,510.0
new_images/NORMAL/fork/fork_3.jpg,NORMAL_fork_3.jpg,48.132393291323226,59.131909506837175,46.16840211318141,59.85583341468234,45.53617164143784,53.351083948721566,0.96074706,1503.0
new_images/NORMAL/fork/fork_30.jpg,NORMAL_fork_30.jpg,47.03729556423193,62.80784890441189,45.22996945565933,58.84147355748891,44.5179329448753,56.6645895477659,0.8652046,594.0
new_images/NORMAL/fork/fork_31.jpg,NORMAL_fork_31.jpg,47.954073241301394,70.87226898302657,46.26419068249409,85.7771725655103,45.48080045334012,69.55187224006818,0.9378934,672.0
new_images/NORMAL/fork/fork_32.jpg,NORMAL_fork_32.jpg,47.67946342649935,66.08554213147369,45.69142068262831,65.7255215368727,45.47120955547037,64.69271411306879,0.9545599,752.0
new_images/NORMAL/fork/fork_33.jpg,NORMAL_fork_33.jpg,46.85816359674931,56.38383678364162,44.93184104291936,55.08257553364725,44.406653985747184,56.68487796816978,0.8259362,798.0
new_images/NORMAL/fork/fork_34.jpg,NORMAL_fork_34.jpg,47.269973712047424,63.15306605873943,45.18583515430274,62.36858226268964,44.82024397915612,76.77202485496943,0.9126993,827.0
new_images/NORMAL/fork/fork_35.jpg,NORMAL_fork_35.jpg,47.042117653580746,66.47572973516775,44.87639853365108,63.25339725075884,44.46605184395738,58.772316388787,0.9721599,901.0
new_images/NORMAL/fork/fork_37.jpg,NORMAL_fork_37.jpg,47.42847501842434,82.31886620534404,44.83257562845024,65.30004735747815,44.21434513788734,62.076176858222624,0.85639715,1037.0
new_images/NORMAL/fork/fork_38.jpg,NORMAL_fork_38.jpg,45.02346704638087,70.46360784706407,42.24106030207662,66.68778623540463,42.30084216739648,76.58083131234471,0.8379679,1104.0
new_images/NORMAL/fork/fork_39.jpg,NORMAL_fork_39.jpg,45.80171786278435,69.05792897535943,44.94205623032703,64.26028500531444,44.19499406041368,64.10199194363243,0.8578629,1170.0
new_images/NORMAL/fork/fork_4.jpg,NORMAL_fork_4.jpg,46.54260107466626,79.38569525494572,43.99883441721271,63.94387434585134,43.679007827861525,58.62814918231011,0.8240608,1448.0
new_images/NORMAL/fork/fork_40.jpg,NORMAL_fork_40.jpg,47.33360046852599,77.51163174026264,44.982527279118806,64.75199877124335,44.705319096898926,84.23615794104803,0.95147496,1235.0
new_images/NORMAL/fork/fork_41.jpg,NORMAL_fork_41.jpg,46.70582504230007,56.45000011002952,44.65961023738098,49.23792992310381,44.357601000201264,54.06048376841113,0.80491877,1299.0
new_images/NORMAL/fork/fork_42.jpg,NORMAL_fork_42.jpg,48.147919821729815,59.879953077380215,45.36420589203868,57.48816577200633,44.56959670691764,57.44387894932755,0.93222713,1359.0
new_images/NORMAL/fork/fork_43.jpg,NORMAL_fork_43.jpg,46.6553338122112,83.28415878793805,44.725661956875605,83.47519674976958,44.29076467998154,83.74209010002669,0.5671626,1419.0
new_images/NORMAL/fork/fork_44.jpg,NORMAL_fork_44.jpg,40.602703544321095,52.80066615457593,39.175114115624766,49.41166443634665,39.10844843268176,46.49335364242835,0.938033,1474.0
new_images/NORMAL/fork/fork_45.jpg,NORMAL_fork_45.jpg,40.67213475850564,59.72620175807262,40.125028935174754,57.10579787164259,39.9053056398504,55.12068609455125,0.91342676,1531.0
new_images/NORMAL/fork/fork_46.jpg,NORMAL_fork_46.jpg,45.16374515950334,73.84502084264643,43.095548092953855,75.20330256476403,43.11375389571997,74.47167274785923,0.6764977,1583.0
new_images/NORMAL/fork/fork_47.jpg,NORMAL_fork_47.jpg,47.15440235603442,67.33365114875286,44.91012810045445,63.79882145735239,44.70269841586437,58.321071620712544,0.93644273,1635.0
new_images/NORMAL/fork/fork_5.jpg,NORMAL_fork_5.jpg,45.51141389110301,58.94557828129508,42.99639699231771,73.5735374297166,43.03397585886587,65.2205410734096,0.85876065,1393.0
new_images/NORMAL/fork/fork_6.jpg,NORMAL_fork_6.jpg,42.90707753691094,58.23574437630492,41.71379264946946,57.00885152658577,41.32382693845654,56.171809620485256,0.85193527,1338.0
new_images/NORMAL/fork/fork_7.jpg,NORMAL_fork_7.jpg,46.27261266839946,73.23621497717603,44.63015427728256,66.97441390683423,44.22209676293448,81.74919038868636,0.7998469,1283.0
new_images/NORMAL/fork/fork_8.jpg,NORMAL_fork_8.jpg,46.61575715468072,59.29879118455339,45.65927198764078,56.33854278166292,45.04762183539428,55.7742895074612,0.9380421,1226.0
new_images/NORMAL/fork/fork_9.jpg,NORMAL_fork_9.jpg,45.70483193631051,65.5924826719982,43.440966732608295,80.29513869528104,43.332033434028666,62.38454585722124,0.811122,1171.0
new_images/NORMAL/lego/lego_1.jpg,NORMAL_lego_1.jpg,44.85069856261755,78.24146579796071,43.13310578120432,82.36701562032665,42.976000196411306,79.96352041418301,0.87407553,1613.0
new_images/NORMAL/lego/lego_10.jpg,NORMAL_lego_10.jpg,46.00230971937982,77.67895213756925,43.86571731407563,82.58273120379747,43.76693516474826,80.2597307566995,0.80651414,1108.0
new_images/NORMAL/lego/lego_11.jpg,NORMAL_lego_11.jpg,47.119675236224666,83.07057091453096,44.00315916491741,78.92209919310834,43.86093307964713,84.12753578536959,0.84618884,1047.0
new_images/NORMAL/lego/lego_12.jpg,NORMAL_lego_12.jpg,46.92453674185287,76.73503024597255,44.490933238493646,82.91422482111227,44.2379591450712,79.5944581525312,0.8391844,983.0
new_images/NORMAL/lego/lego_13.jpg,NORMAL_lego_13.jpg,24.255812431835697,70.15544801357258,23.82656071823465,70.15498049929474,23.662855381935398,71.96623084214478,0.87302345,927.0
new_images/NORMAL/lego/lego_14.jpg,NORMAL_lego_14.jpg,45.2223173456548,83.07736626616578,43.27946150536585,79.77847794035317,42.99896948570468,84.2682457711887,0.85747945,860.0
new_images/NORMAL/lego/lego_15.jpg,NORMAL_lego_15.jpg,46.323775987498784,81.93882463492383,44.80557449885939,82.1782995693522,44.37078931509383,86.25806178636577,0.858939,790.0
new_images/NORMAL/lego/lego_16.jpg,NORMAL_lego_16.jpg,44.96221788709259,83.18590817405412,42.80058978132029,83.14798585363015,42.82857407537924,77.66653389255426,0.81270534,719.0
new_images/NORMAL/lego/lego_17.jpg,NORMAL_lego_17.jpg,46.34850237968328,82.89757159740034,43.69111111089036,79.56024231034498,43.31802712226669,85.11257000582475,0.86240965,649.0
new_images/NORMAL/lego/lego_18.jpg,NORMAL_lego_18.jpg,46.75683235130218,77.42561731567002,44.84222596562831,82.27474097652826,44.258073629613854,80.62081324327698,0.8164193,574.0
new_images/NORMAL/lego/lego_19.jpg,NORMAL_lego_19.jpg,42.81697138045198,76.46849500300972,41.52430549748679,81.11460612660844,41.22272012277923,78.92814861400605,0.85769385,494.0
new_images/NORMAL/lego/lego_2.jpg,NORMAL_lego_2.jpg,41.76413848514818,81.41141429145851,40.37892304427246,76.69418713750754,40.169066294349896,81.8988669970861,0.80999863,1558.0
new_images/NORMAL/lego/lego_20.jpg,NORMAL_lego_20.jpg,46.28254102137287,77.33757967823072,44.10935482702249,82.62312619692382,43.823056589763326,79.18577985891214,0.8108174,416.0
new_images/NORMAL/lego/lego_21.jpg,NORMAL_lego_21.jpg,45.27863828425655,78.70302662944336,43.09466229707838,82.87438928060264,43.11226460280299,80.04405671240646,0.83486795,337.6
new_images/NORMAL/lego/lego_22.jpg,NORMAL_lego_22.jpg,37.658722730144405,75.1445879987501,36.53761537759012,78.09432009396744,36.45024193280309,75.92349182463278,0.88017136,256.1
new_images/NORMAL/lego/lego_23.jpg,NORMAL_lego_23.jpg,39.39702322933246,79.70915633209653,37.98330955924328,77.76017692790342,37.977428871428536,85.44491273265243,0.84544885,173.4
new_images/NORMAL/lego/lego_24.jpg,NORMAL_lego_24.jpg,46.512241518885226,77.72619291588536,44.83327645253172,83.67590611128473,44.60486434380065,81.55646221438016,0.8315412,88.1
new_images/NORMAL/lego/lego_25.jpg,NORMAL_lego_25.jpg,44.184536211874935,76.53400135412484,42.088081048653486,81.39747222993083,41.87544340561264,78.90502960769412,0.8460183,175.1
new_images/NORMAL/lego/lego_26.jpg,NORMAL_lego_26.jpg,46.546667884870274,83.5426968362526,44.50434071088279,79.19693375305722,44.06954413530063,84.66949063640396,0.8234013,260.9
new_images/NORMAL/lego/lego_27.jpg,NORMAL_lego_27.jpg,40.86331759446838,78.87407824702878,40.2008152633688,81.10533771297217,39.8721213742861,86.93404280296838,0.8399321,344.7
new_images/NORMAL/lego/lego_28.jpg,NORMAL_lego_28.jpg,45.82527698555099,82.85711117556515,43.95634583886806,79.33061342190237,43.81753966079285,84.56238784481272,0.82631797,428.0
new_images/NORMAL/lego/lego_29.jpg,NORMAL_lego_29.jpg,45.02006496572108,76.73369514026932,43.92807976280521,81.34249151119958,43.56402243186082,81.28499583468736,0.82776,510.0
new_images/NORMAL/lego/lego_3.jpg,NORMAL_lego_3.jpg,49.57875149523623,73.99294586937765,47.57704732430087,72.88903572276931,46.78002002391085,74.32320599414443,0.7973,1503.0
new_images/NORMAL/lego/lego_30.jpg,NORMAL_lego_30.jpg,45.45432941850317,82.69407347122733,43.90763980599884,80.80909614597753,43.709552533043485,86.0420293600865,0.8439301,594.0
new_images/NORMAL/lego/lego_31.jpg,NORMAL_lego_31.jpg,39.9767662016014,76.97204942796176,39.26950997377287,80.87166182036037,38.944026481500615,77.87474316864721,0.8797845,672.0
new_images/NORMAL/lego/lego_32.jpg,NORMAL_lego_32.jpg,43.03900790881095,76.38485698164156,41.17743359324849,80.08484766839051,41.367011783178135,79.85989318472954,0.7617024,752.0
new_images/NORMAL/lego/lego_33.jpg,NORMAL_lego_33.jpg,46.08904361827632,81.92323220267308,43.54389542740814,78.60980377151914,43.25162667318471,85.20400665330712,0.82034254,798.0
new_images/NORMAL/lego/lego_34.jpg,NORMAL_lego_34.jpg,45.2398340500553,82.3732803843895,43.95086073377823,81.95572173992183,43.4736503526068,86.01705003579711,0.8248098,827.0
new_images/NORMAL/lego/lego_35.jpg,NORMAL_lego_35.jpg,46.48823327825368,83.7909616398168,44.76936950948725,80.51469189316924,44.26819497040172,84.71391064921941,0.90075475,901.0
new_images/NORMAL/lego/lego_36.jpg,NORMAL_lego_36.jpg,43.24772146976519,82.63446570962432,41.69745898657974,78.08488284051607,41.29166161541808,81.06965064960139,0.8546224,973.0
new_images/NORMAL/lego/lego_37.jpg,NORMAL_lego_37.jpg,46.491299775991536,77.24492942234983,44.07412474162101,82.27809013673678,43.417069735812944,79.15125252724994,0.8122804,1037.0
new_images/NORMAL/lego/lego_38.jpg,NORMAL_lego_38.jpg,41.09149306692488,79.26411141188977,40.66020221630524,75.98899899069106,39.91769657683168,80.08342960962887,0.81834936,1104.0
new_images/NORMAL/lego/lego_39.jpg,NORMAL_lego_39.jpg,45.16317500512127,77.95555204808794,44.14886748264331,80.73303980160476,43.55282706851213,82.01562730163221,0.8102244,1170.0
new_images/NORMAL/lego/lego_4.jpg,NORMAL_lego_4.jpg,44.52066205620532,82.16862231596753,43.59576762555181,82.02869419071962,43.277419767453736,86.86253933877377,0.7925152,1448.0
new_images/NORMAL/lego/lego_40.jpg,NORMAL_lego_40.jpg,47.01867405485339,83.3942012416608,44.535009614957104,78.8383011731233,44.4542621046715,85.4994932832868,0.87116915,1235.0
new_images/NORMAL/lego/lego_41.jpg,NORMAL_lego_41.jpg,44.50673618647207,77.56648459550992,43.48326057941475,82.07610124942715,42.87399577140712,79.56805820615148,0.81398165,1299.0
new_images/NORMAL/lego/lego_42.jpg,NORMAL_lego_42.jpg,38.37040839316787,74.760165471124,37.15400802090869,79.41760349639458,37.08218722219738,76.66284096488504,0.86201847,1359.0
new_images/NORMAL/lego/lego_43.jpg,NORMAL_lego_43.jpg,46.40497919862861,82.44906733998971,44.04323414289001,78.60950460902316,43.82185448558237,83.18905615140059,0.8467945,1419.0
new_images/NORMAL/lego/lego_44.jpg,NORMAL_lego_44.jpg,43.79588491066284,82.79321508560928,42.41280250080419,78.9895077420053,42.31315352268076,85.39846210419832,0.8311012,1474.0
new_images/NORMAL/lego/lego_45.jpg,NORMAL_lego_45.jpg,45.99728753996208,78.88222113856773,44.11118729002658,84.08603911642132,43.87349232729321,86.7593435398174,0.8557417,1531.0
new_images/NORMAL/lego/lego_46.jpg,NORMAL_lego_46.jpg,44.643637802257295,76.92588352121464,42.5258717322703,81.54830890486818,42.48754208752124,78.81147402267526,0.8045527,1583.0
new_images/NORMAL/lego/lego_47.jpg,NORMAL_lego_47.jpg,43.69023072829693,81.96481158672029,41.88865103062994,79.88648610041803,41.67835205933585,86.08832407408234,0.85984814,1635.0
new_images/NORMAL/lego/lego_5.jpg,NORMAL_lego_5.jpg,46.09441397303742,83.16591650891529,43.87202620303423,80.18374321468886,43.631081215928944,84.66094208520475,0.8501921,1393.0
new_images/NORMAL/lego/lego_6.jpg,NORMAL_lego_6.jpg,46.12161283838677,83.80911830256298,44.37327200056657,77.99240679848856,43.973928463904734,83.26381268079058,0.79519755,1338.0
new_images/NORMAL/lego/lego_7.jpg,NORMAL_lego_7.jpg,46.67379409340217,83.14066371679417,44.42811601096709,79.02729800012843,44.025755906738524,83.96250469509597,0.8278011,1283.0
new_images/NORMAL/lego/lego_8.jpg,NORMAL_lego_8.jpg,45.53373950441775,76.63411094619832,44.31025867039708,81.8013372671624,44.060351596997954,80.4507720395714,0.8027521,1226.0
new_images/NORMAL/lego/lego_9.jpg,NORMAL_lego_9.jpg,39.63295743575247,75.44593935687405,38.58233530026691,80.34483930603771,38.48408739516748,77.41366508704311,0.8392566,1171.0
new_images/NORMAL/marker/marker_1.jpg,NORMAL_marker_1.jpg,36.90382201064079,34.90413051211407,37.46898547069205,32.133015345756654,37.81461540736116,30.559838385745586,0.9351118,1613.0
new_images/NORMAL/marker/marker_10.jpg,NORMAL_marker_10.jpg,42.16504232502125,47.83346562737274,42.59012135481357,43.92121704865253,43.61644800479269,36.563365332230376,0.70443213,1108.0
new_images/NORMAL/marker/marker_12.jpg,NORMAL_marker_12.jpg,39.73162645451921,42.99073613993009,39.56776643218693,41.30082802599827,40.76157517567825,35.66399546828921,0.8338083,983.0
new_images/NORMAL/marker/marker_13.jpg,NORMAL_marker_13.jpg,33.26407178533574,37.04193387527506,33.87804104043878,35.168304831115755,34.471732015663534,34.196099676283964,0.8456273,927.0
new_images/NORMAL/marker/marker_14.jpg,NORMAL_marker_14.jpg,34.520401799980526,38.68607497099601,34.97003230252968,36.51945918403203,35.62294825692326,34.10054425356441,0.883159,860.0
new_images/NORMAL/marker/marker_15.jpg,NORMAL_marker_15.jpg,41.35622228774746,43.48483706928712,41.831460781463406,41.38576297857677,42.70104544300004,34.80479392035836,0.75918525,790.0
new_images/NORMAL/marker/marker_16.jpg,NORMAL_marker_16.jpg,41.38016243179749,43.53945010037354,41.39258037229067,42.62095384035438,42.505741028137365,33.99782554700764,0.8217599,719.0
new_images/NORMAL/marker/marker_17.jpg,NORMAL_marker_17.jpg,43.59074179297398,47.84117928354164,43.78412240755774,46.32704814194782,44.39035336354025,42.50200666260894,0.41347122,649.0
new_images/NORMAL/marker/marker_18.jpg,NORMAL_marker_18.jpg,46.14298923180978,25.962200054881286,46.630675062353895,25.37147014601541,47.32483385804285,24.761315392638203,0.51430595,574.0
new_images/NORMAL/marker/marker_19.jpg,NORMAL_marker_19.jpg,37.326589146749626,40.51816394055342,37.380492281689534,39.54472822811728,38.31944479053401,33.8322575750496,0.8762743,494.0
new_images/NORMAL/marker/marker_2.jpg,NORMAL_marker_2.jpg,41.235856137642166,44.49643442697109,41.75888170086258,43.08424085044818,41.96587155058263,35.985563780511235,0.6587517,1558.0
new_images/NORMAL/marker/marker_20.jpg,NORMAL_marker_20.jpg,41.56139780284572,45.237396654643526,41.684941357011645,44.40138078261612,42.64419220887385,35.82071813837702,0.73569775,416.0
new_images/NORMAL/marker/marker_21.jpg,NORMAL_marker_21.jpg,41.264085674948696,44.521081813431536,41.48367629930544,42.73739197602677,42.05529084364621,35.18617479605357,0.7471994,337.6
new_images/NORMAL/marker/marker_22.jpg,NORMAL_marker_22.jpg,43.535695358534014,47.12020863146422,44.10246513014386,43.73730444143491,44.83019038876826,35.51890799903323,0.40783605,256.1
new_images/NORMAL/marker/marker_23.jpg,NORMAL_marker_23.jpg,39.366114021576,40.728096166322025,39.74759715445034,41.88070762459042,40.60604124927102,34.14301771658654,0.79127777,173.4
new_images/NORMAL/marker/marker_24.jpg,NORMAL_marker_24.jpg,36.5205386719325,39.148592791449474,36.99286451439939,37.64429144366983,37.39243810028083,33.31744370300476,0.9000621,88.1
new_images/NORMAL/marker/marker_25.jpg,NORMAL_marker_25.jpg,38.4180516077086,41.76571826868431,38.76084436071479,40.530717401050126,39.49859301071861,33.998217633613805,0.87594694,175.1
new_images/NORMAL/marker/marker_26.jpg,NORMAL_marker_26.jpg,41.97000683542274,41.95953631031598,42.61834692814959,37.7071987853339,43.20779893594313,34.45462671072127,0.7863598,260.9
new_images/NORMAL/marker/marker_27.jpg,NORMAL_marker_27.jpg,42.910205824359416,46.49624948643774,43.40415041718361,43.54578241356106,44.17671657475677,35.12821624087415,0.41404775,344.7
new_images/NORMAL/marker/marker_28.jpg,NORMAL_marker_28.jpg,43.28222226144227,47.20157431363633,43.50935523049385,44.150891734594616,44.26324106466461,35.786905728639155,0.4581587,428.0
new_images/NORMAL/marker/marker_29.jpg,NORMAL_marker_29.jpg,43.30832609536069,46.98772406698373,43.72029447871498,45.35693895820032,44.50976430449119,41.19336202973621,0.45470336,510.0
new_images/NORMAL/marker/marker_3.jpg,NORMAL_marker_3.jpg,40.71670835794776,44.322715190453344,40.71352178329982,41.35946515994733,41.32204986533585,35.569622720609814,0.74244213,1503.0
new_images/NORMAL/marker/marker_30.jpg,NORMAL_marker_30.jpg,27.03604814512571,30.24394299855649,27.40085378586668,29.239170941683728,27.97834534349239,26.76125360068319,0.75381464,594.0
new_images/NORMAL/marker/marker_31.jpg,NORMAL_marker_31.jpg,41.36162189073464,45.2313084122465,42.07576903047849,42.004330026318655,42.62837148608372,34.28354953287811,0.69886005,672.0
