Origin Img Path,Trimmed_Imgs Names,STD Red Origin,STD Red Trimmed,STD Green Origin,STD Green Trimmed,STD Blue Origin,STD Blue Trimmed,Accuracy,Luxes
new_images/NORMAL/marker/marker_32.jpg,NORMAL_marker_32.jpg,42.48468468942335,31.464986332295123,43.03718792243323,37.00140096766634,43.56940078429967,43.27669451296438,0.4521579,752.0
new_images/NORMAL/marker/marker_33.jpg,NORMAL_marker_33.jpg,41.62944670943074,42.90040329258029,41.75791342168971,37.09001213851391,42.31137606326795,40.25318687799633,0.7564196,798.0
new_images/NORMAL/marker/marker_34.jpg,NORMAL_marker_34.jpg,40.04765872227492,38.59568273574474,40.44687101618616,35.9468221408372,40.79033776043463,32.07624860940055,0.8828398,827.0
new_images/NORMAL/marker/marker_35.jpg,NORMAL_marker_35.jpg,40.74031068533541,44.01270893191886,41.21419236495512,42.52224653167876,42.09324112719072,41.562211540148645,0.71705717,901.0
new_images/NORMAL/marker/marker_36.jpg,NORMAL_marker_36.jpg,43.47114170981462,29.28558700778771,43.73494899835701,31.397201642931137,44.63236464780669,32.85151715680129,0.5180168,973.0
new_images/NORMAL/marker/marker_37.jpg,NORMAL_marker_37.jpg,41.47288056126089,43.625942001900455,41.930668819544486,43.22110962337808,42.40847551862768,35.092067282895364,0.8347973,1037.0
new_images/NORMAL/marker/marker_38.jpg,NORMAL_marker_38.jpg,43.24507031756144,39.40164515266423,43.61895274068881,39.38597341644338,44.38480701490094,36.64422903475444,0.6275346,1104.0
new_images/NORMAL/marker/marker_39.jpg,NORMAL_marker_39.jpg,42.93244437031672,32.316402421005506,43.634680683076425,42.06246105614285,44.55410035354819,39.933941994040495,0.35442802,1170.0
new_images/NORMAL/marker/marker_4.jpg,NORMAL_marker_4.jpg,21.42925968889367,23.64475452404404,21.543682912573235,23.288463302914103,21.71509410566178,21.20806861918862,0.89222574,1448.0
new_images/NORMAL/marker/marker_40.jpg,NORMAL_marker_40.jpg,43.62417247349127,47.56892642619994,44.00503750273693,43.82380034479086,44.47466350589054,34.596388424873304,0.46458477,1235.0
new_images/NORMAL/marker/marker_41.jpg,NORMAL_marker_41.jpg,32.98352263966738,36.56666514683072,32.67054254099309,34.77484240330467,33.40264754392491,33.45451096081408,0.7780558,1299.0
new_images/NORMAL/marker/marker_42.jpg,NORMAL_marker_42.jpg,42.53419421440985,46.62487694600503,42.91067298469262,42.557538785684834,43.58995899264772,36.04907532364288,0.61211693,1359.0
new_images/NORMAL/marker/marker_43.jpg,NORMAL_marker_43.jpg,36.47961241451971,40.3302974240568,36.56186282023664,37.85948718284536,37.39866477339213,34.18140689311015,0.91921663,1419.0
new_images/NORMAL/marker/marker_44.jpg,NORMAL_marker_44.jpg,42.39019829577097,46.578276392430816,42.551406359364,43.56783951917031,43.42556210300785,34.502005677818815,0.63677144,1474.0
new_images/NORMAL/marker/marker_45.jpg,NORMAL_marker_45.jpg,39.95072657194789,41.39585748867855,39.98447513513917,39.96898326869221,40.68952224213513,32.56801413789994,0.7853067,1531.0
new_images/NORMAL/marker/marker_46.jpg,NORMAL_marker_46.jpg,41.25945046415629,42.75785134345549,41.75481333605019,44.54495566764145,42.62798356290019,34.6626386282493,0.78515506,1583.0
new_images/NORMAL/marker/marker_47.jpg,NORMAL_marker_47.jpg,40.34400675655356,42.77603233394158,40.59251259768303,41.8908045538975,41.104608884257466,34.808909073563804,0.7475223,1635.0
new_images/NORMAL/marker/marker_5.jpg,NORMAL_marker_5.jpg,38.20294650321854,41.09328272806224,38.82277306341387,40.78806287795127,39.4683837517097,34.85711168525257,0.8514974,1393.0
new_images/NORMAL/marker/marker_6.jpg,NORMAL_marker_6.jpg,37.3508245274712,35.313110633354526,37.2873036903053,34.63726948653277,37.83996285502404,30.340503966255856,0.92122036,1338.0
new_images/NORMAL/marker/marker_7.jpg,NORMAL_marker_7.jpg,38.07858992159067,39.459617706359744,38.22070359320616,34.63734028980811,39.10417687799547,37.70697427772226,0.907309,1283.0
new_images/NORMAL/marker/marker_8.jpg,NORMAL_marker_8.jpg,38.93248111715332,39.92850692544018,39.22048939259229,40.58454157039968,40.29172545861121,33.29545172578595,0.8003806,1226.0
new_images/NORMAL/marker/marker_9.jpg,NORMAL_marker_9.jpg,43.54429284455728,26.045880384458023,43.93202310753498,26.94856764212752,44.52760665191176,27.33573849378108,0.34746137,1171.0
new_images/NORMAL/pen/pen_1.jpg,NORMAL_pen_1.jpg,39.88379140261588,41.16276616014324,40.06558473611628,40.404035232296685,40.70225175747477,36.66864967899753,0.30469573,1613.0
new_images/NORMAL/pen/pen_10.jpg,NORMAL_pen_10.jpg,43.443864019993136,45.31491331454078,43.591112004788805,43.68642412055911,44.04239537835767,44.26491325163681,0.38611352,1108.0
new_images/NORMAL/pen/pen_11.jpg,NORMAL_pen_11.jpg,41.334949355169705,24.97622326123511,41.52469097943416,12.807891916161568,41.6824370097683,18.36823044211826,0.30016407,1047.0
new_images/NORMAL/pen/pen_12.jpg,NORMAL_pen_12.jpg,42.52307583753101,39.54151843873439,42.652718870938735,40.7134967482235,43.398834659773854,41.40982978294877,0.27656677,983.0
new_images/NORMAL/pen/pen_13.jpg,NORMAL_pen_13.jpg,43.51886508677999,12.762878427675991,43.73799160043782,21.96920953972749,44.10914794448106,27.28436629263963,0.2951026,927.0
new_images/NORMAL/pen/pen_14.jpg,NORMAL_pen_14.jpg,40.45056117417354,37.33036795691674,40.49514028818615,39.13699421118252,41.097709808980966,37.567808977911895,0.3448707,860.0
new_images/NORMAL/pen/pen_15.jpg,NORMAL_pen_15.jpg,38.33370649476181,34.324665102882776,38.26999749586265,35.60515651835936,38.68437991641777,33.727776412694624,0.44089863,790.0
new_images/NORMAL/pen/pen_16.jpg,NORMAL_pen_16.jpg,41.37209105785237,21.94644067960455,41.78842023781496,11.65086977182001,42.18752775490629,18.806545876381808,0.2686767,719.0
new_images/NORMAL/pen/pen_17.jpg,NORMAL_pen_17.jpg,41.36248822422033,38.12783046507997,41.54846509529192,38.4784639047737,42.03627479258242,38.334737334717495,0.28513888,649.0
new_images/NORMAL/pen/pen_18.jpg,NORMAL_pen_18.jpg,40.200045915985925,30.902587493924145,40.49989411256353,24.537558914369345,40.95669921926693,15.601673107554891,0.3675943,574.0
new_images/NORMAL/pen/pen_19.jpg,NORMAL_pen_19.jpg,42.55373779026748,43.555563429074624,42.73815219189733,21.64842536970424,43.15602578700216,11.7193219453478,0.31763232,494.0
new_images/NORMAL/pen/pen_21.jpg,NORMAL_pen_21.jpg,42.685203758306194,26.685200590506252,42.66141433035121,26.49666645699669,42.89145213986893,28.278671536847146,0.2854859,337.6
new_images/NORMAL/pen/pen_22.jpg,NORMAL_pen_22.jpg,35.69307768000447,17.791747469921486,35.40412369804383,31.6026608991658,35.81406455979564,36.69355498088085,0.37853196,256.1
new_images/NORMAL/pen/pen_24.jpg,NORMAL_pen_24.jpg,37.84031833055881,34.53594883690175,37.87189043177728,34.650054294708724,38.18798833692933,33.21250829236942,0.440034,88.1
new_images/NORMAL/pen/pen_25.jpg,NORMAL_pen_25.jpg,41.456429232283845,41.61365835366255,41.788006283332095,40.01560760700684,41.92821887696214,39.28448923921815,0.26539716,175.1
new_images/NORMAL/pen/pen_26.jpg,NORMAL_pen_26.jpg,39.95094908573613,36.53871433340603,40.1994644555799,35.84598156627248,40.11851005526981,34.48500233703172,0.32705918,260.9
new_images/NORMAL/pen/pen_27.jpg,NORMAL_pen_27.jpg,40.58242809755486,36.58061527833306,40.923122911279975,37.492111199609134,41.21312253912768,37.38983819167984,0.29681197,344.7
new_images/NORMAL/pen/pen_28.jpg,NORMAL_pen_28.jpg,42.11803903888107,19.16619895852325,42.50903932103046,15.971542868312277,42.56274493570864,34.29906783238451,0.36233634,428.0
new_images/NORMAL/pen/pen_29.jpg,NORMAL_pen_29.jpg,39.543718090641136,38.93827369075506,39.44905095851835,38.099240088851424,40.03708918993075,37.11027266893193,0.28109106,510.0
new_images/NORMAL/pen/pen_3.jpg,NORMAL_pen_3.jpg,41.82834252890351,41.451941359915416,41.82839233561272,41.97630282647218,42.74836939507167,40.965729590943134,0.31885323,1503.0
new_images/NORMAL/pen/pen_30.jpg,NORMAL_pen_30.jpg,42.10689516765303,40.820467667005055,42.3998438532149,44.84481967005408,42.90591268986129,39.80381180670307,0.29727933,594.0
new_images/NORMAL/pen/pen_31.jpg,NORMAL_pen_31.jpg,35.569219488203565,16.755627164229534,35.55019705172767,30.17627724444043,35.862889397502535,38.156694475980665,0.3721591,672.0
new_images/NORMAL/pen/pen_32.jpg,NORMAL_pen_32.jpg,42.39486245930836,40.32953737066904,42.32092957682893,41.15632239615447,42.68773011953772,44.083944281957685,0.30366823,752.0
new_images/NORMAL/pen/pen_33.jpg,NORMAL_pen_33.jpg,42.79843543760257,41.62680799389789,43.24869217675836,40.4051969531441,43.43468735897868,42.545514499175965,0.3361765,798.0
new_images/NORMAL/pen/pen_34.jpg,NORMAL_pen_34.jpg,42.450604004913096,41.55446048752829,42.5125727533672,42.50293087237111,42.8534384503478,38.80515713646415,0.26118714,827.0
new_images/NORMAL/pen/pen_36.jpg,NORMAL_pen_36.jpg,43.03786265055199,40.435371690471165,42.90797241469199,41.31000210420724,43.25026383902255,42.43821078364268,0.2977955,973.0
new_images/NORMAL/pen/pen_37.jpg,NORMAL_pen_37.jpg,43.41389186035031,46.21272462163443,43.67208562555494,45.03761617175634,44.25845667953551,43.596578633982325,0.36603853,1037.0
new_images/NORMAL/pen/pen_39.jpg,NORMAL_pen_39.jpg,41.21371383815505,39.46178565768576,41.559980082339365,39.43109617777628,41.996551519216105,37.77854479856569,0.31819087,1170.0
new_images/NORMAL/pen/pen_4.jpg,NORMAL_pen_4.jpg,41.94682617755006,40.45116948296473,42.38035787147206,40.85866951334283,42.52605654923647,39.82305009470038,0.30559897,1448.0
new_images/NORMAL/pen/pen_40.jpg,NORMAL_pen_40.jpg,41.80196911526514,40.81747449964325,41.90648967442348,40.70016772006435,42.217202455393966,39.53809136735702,0.38896465,1235.0
new_images/NORMAL/pen/pen_42.jpg,NORMAL_pen_42.jpg,41.35782913043121,40.25650766116497,41.74481476426662,39.83047144096508,41.64296823746529,39.37393072335373,0.2500313,1359.0
new_images/NORMAL/pen/pen_43.jpg,NORMAL_pen_43.jpg,40.83868613346939,38.72911375452178,40.97613766602083,41.76040321203977,40.98125126502256,40.63181330202589,0.25921938,1419.0
new_images/NORMAL/pen/pen_45.jpg,NORMAL_pen_45.jpg,41.46711938703348,38.76732673109301,41.74767328638075,39.77474325498404,42.03174228106776,42.29861148329762,0.39466885,1531.0
new_images/NORMAL/pen/pen_5.jpg,NORMAL_pen_5.jpg,43.28700086587417,43.60367041272893,43.24802004651395,42.19237019223413,43.71746354080207,41.64051214635862,0.29045418,1393.0
new_images/NORMAL/pen/pen_6.jpg,NORMAL_pen_6.jpg,42.938803150206944,12.736120367001227,43.36975312485778,20.50001672855552,43.92668554787,25.740127890386304,0.30399385,1338.0
new_images/NORMAL/protoboard/protoboard_1.jpg,NORMAL_protoboard_1.jpg,19.78729326680102,73.6352995992655,20.02868832448167,68.95472727853645,20.14143202333482,73.8615161088453,0.9597715,1613.0
new_images/NORMAL/protoboard/protoboard_10.jpg,NORMAL_protoboard_10.jpg,15.541685222409734,63.798488055433104,15.86163163185589,65.78228392306619,15.761954956628443,59.486067790534776,0.98046994,1108.0
new_images/NORMAL/protoboard/protoboard_11.jpg,NORMAL_protoboard_11.jpg,15.543007774030748,63.93173826201676,15.368716330499971,64.46861287048162,15.531923455230386,59.24678314762468,0.9807962,1047.0
new_images/NORMAL/protoboard/protoboard_12.jpg,NORMAL_protoboard_12.jpg,16.465672282517886,66.70848866549407,16.813422401150405,62.19764167292574,16.78548926843391,70.87547393042206,0.9718388,983.0
new_images/NORMAL/protoboard/protoboard_13.jpg,NORMAL_protoboard_13.jpg,15.790434071288928,68.32686457592736,15.907756316776752,63.940304849329024,16.22224480056933,73.40873952541706,0.97732705,927.0
new_images/NORMAL/protoboard/protoboard_14.jpg,NORMAL_protoboard_14.jpg,16.022558831006222,69.04922327347235,16.139117764082773,63.56277984243062,16.04445766966214,73.86450741938411,0.97012484,860.0
new_images/NORMAL/protoboard/protoboard_15.jpg,NORMAL_protoboard_15.jpg,16.09631738181665,65.56115012946455,16.24195514003266,66.95526072962306,16.260898396071987,61.47995852717539,0.9777156,790.0
new_images/NORMAL/protoboard/protoboard_16.jpg,NORMAL_protoboard_16.jpg,16.047308396451825,66.7645550106607,16.07266844099147,61.49828375145577,16.208654533021345,72.27233546329083,0.9715709,719.0
new_images/NORMAL/protoboard/protoboard_17.jpg,NORMAL_protoboard_17.jpg,12.373423935520728,57.058046077776346,12.443193141455112,53.32933284371006,12.638882783881307,66.22142844183101,0.9694279,649.0
new_images/NORMAL/protoboard/protoboard_18.jpg,NORMAL_protoboard_18.jpg,10.650121694625817,55.71589503162975,10.398182465788,49.827911014598456,10.792118090801385,65.84394727726006,0.9754611,574.0
new_images/NORMAL/protoboard/protoboard_19.jpg,NORMAL_protoboard_19.jpg,8.548381253115183,45.04254542816377,8.476990660589538,46.40525519318789,8.465611150121514,40.41749245246574,0.98793465,494.0
new_images/NORMAL/protoboard/protoboard_2.jpg,NORMAL_protoboard_2.jpg,19.577190476671483,74.92132786643191,20.160820134588484,74.84133440097622,19.951325209222738,70.25559008107736,0.98168486,1558.0
new_images/NORMAL/protoboard/protoboard_20.jpg,NORMAL_protoboard_20.jpg,6.577229904865012,36.652615610388544,6.736110395188965,53.23094078365264,6.676158607313041,70.44513581003156,0.98762894,416.0
new_images/NORMAL/protoboard/protoboard_21.jpg,NORMAL_protoboard_21.jpg,8.451395165705694,48.413951537632734,8.545648095352322,48.47914223148543,8.45620514642325,45.19891637473563,0.99013275,337.6
new_images/NORMAL/protoboard/protoboard_22.jpg,NORMAL_protoboard_22.jpg,5.904988311578317,41.22427925278451,5.825826477623287,38.50700687428719,5.735967176025717,52.67921571265787,0.9909354,256.1
new_images/NORMAL/protoboard/protoboard_23.jpg,NORMAL_protoboard_23.jpg,5.678113268790073,42.32040654195731,5.7280495122928,42.3849845296686,5.494454099250027,42.21874465210921,0.9868331,173.4
new_images/NORMAL/protoboard/protoboard_24.jpg,NORMAL_protoboard_24.jpg,16.394058506696496,70.10902395202898,16.48707860998488,69.5899169651026,16.22140593218315,71.45442214757911,0.96254146,88.1
new_images/NORMAL/protoboard/protoboard_25.jpg,NORMAL_protoboard_25.jpg,16.1125488911852,70.66014261623533,16.119938538940787,71.41219212555637,16.102084396548797,67.9834320204032,0.9493128,175.1
new_images/NORMAL/protoboard/protoboard_26.jpg,NORMAL_protoboard_26.jpg,11.759724026612988,59.23809347753536,11.746009221811846,58.95190199289361,11.593527667496472,59.318249228250345,0.9724963,260.9
new_images/NORMAL/protoboard/protoboard_27.jpg,NORMAL_protoboard_27.jpg,8.91122789737132,48.86008737272216,8.901081481663331,43.200119891579696,8.738006302777341,58.97116747342525,0.98057044,344.7
new_images/NORMAL/protoboard/protoboard_28.jpg,NORMAL_protoboard_28.jpg,7.928334208018933,46.07374559634282,8.021959847538799,39.94276223969016,7.60870184394158,56.41208671836039,0.982669,428.0
new_images/NORMAL/protoboard/protoboard_29.jpg,NORMAL_protoboard_29.jpg,8.807226855720096,46.91854693063247,8.616217991712482,40.99186434126285,8.613546894524152,58.67453051836093,0.9865351,510.0
new_images/NORMAL/protoboard/protoboard_3.jpg,NORMAL_protoboard_3.jpg,19.058546898348343,72.82445057486126,19.265219853083803,65.61427648065705,19.660659785721244,73.42530487259793,0.9708692,1503.0
new_images/NORMAL/protoboard/protoboard_30.jpg,NORMAL_protoboard_30.jpg,9.903188762509531,48.54425417977526,9.752578006751742,50.69845549060026,9.606456378258144,43.35395801392037,0.9860621,594.0
new_images/NORMAL/protoboard/protoboard_31.jpg,NORMAL_protoboard_31.jpg,11.039146725026653,53.243232453406335,10.981565795750116,54.14049289884999,11.01613706563083,47.8857194208776,0.9757056,672.0
new_images/NORMAL/protoboard/protoboard_32.jpg,NORMAL_protoboard_32.jpg,11.944009823326594,55.81705182731897,11.848552236630711,56.55277422032679,11.789975319578302,50.34974399171104,0.97160214,752.0
new_images/NORMAL/protoboard/protoboard_33.jpg,NORMAL_protoboard_33.jpg,14.133550601464824,61.79029094709573,14.306310507991927,61.95451614982685,14.487864077781287,61.2293979724076,0.97980344,798.0
new_images/NORMAL/protoboard/protoboard_34.jpg,NORMAL_protoboard_34.jpg,15.740357360186868,66.46822403560479,15.552938132346927,60.1476066067955,15.790930000896395,73.20483520919242,0.95448625,827.0
new_images/NORMAL/protoboard/protoboard_35.jpg,NORMAL_protoboard_35.jpg,15.742914276678238,65.07483775446154,15.642441869935812,65.83317016272217,16.0561332076016,60.218815215477726,0.9706382,901.0
new_images/NORMAL/protoboard/protoboard_36.jpg,NORMAL_protoboard_36.jpg,15.959267678261082,65.59419541939413,15.930182355407712,62.55568917044116,16.232428400298993,72.4483287833916,0.96891546,973.0
new_images/NORMAL/protoboard/protoboard_37.jpg,NORMAL_protoboard_37.jpg,16.26759677583358,66.1762567663068,16.31958014127981,64.17539426858903,16.376703317663907,61.57220384074976,0.97297716,1037.0
new_images/NORMAL/protoboard/protoboard_38.jpg,NORMAL_protoboard_38.jpg,15.456073509573294,65.25131440871112,15.637798215371989,61.38270177189628,15.663739322156417,71.38743918761502,0.96871555,1104.0
new_images/NORMAL/protoboard/protoboard_39.jpg,NORMAL_protoboard_39.jpg,16.29212198615418,66.99592431761404,16.40888632551499,63.28952820796689,16.364581550439585,72.52868291555195,0.9596106,1170.0
new_images/NORMAL/protoboard/protoboard_4.jpg,NORMAL_protoboard_4.jpg,18.296648429425534,71.31437414970874,18.55563201705803,65.20518043495896,18.631991603452143,72.60801263277108,0.96130073,1448.0
new_images/NORMAL/protoboard/protoboard_40.jpg,NORMAL_protoboard_40.jpg,17.148080201886724,68.25622783595243,17.264660959204075,69.32571111186152,17.45394169052554,64.45442145812332,0.96705943,1235.0
new_images/NORMAL/protoboard/protoboard_41.jpg,NORMAL_protoboard_41.jpg,17.772813963590952,69.98321396228492,18.005164671868766,65.30677831559457,17.938919804436384,73.4115079305077,0.9608291,1299.0
new_images/NORMAL/protoboard/protoboard_42.jpg,NORMAL_protoboard_42.jpg,18.11703954606216,70.33050053184688,18.387733630629626,65.88207659835174,18.34122871603872,74.36537664104664,0.9567228,1359.0
new_images/NORMAL/protoboard/protoboard_43.jpg,NORMAL_protoboard_43.jpg,18.30356799560126,71.1529747763228,18.53556067532383,66.11010064040592,18.67864187585353,74.54310645582909,0.9616359,1419.0
new_images/NORMAL/protoboard/protoboard_44.jpg,NORMAL_protoboard_44.jpg,18.90284104814295,71.22378253182117,19.106261042756397,71.68205193570348,19.152352129969294,66.5377719683906,0.96713966,1474.0
new_images/NORMAL/protoboard/protoboard_45.jpg,NORMAL_protoboard_45.jpg,19.687797310610264,73.34662488939135,20.11032359904951,73.31465811325924,20.23740272702509,69.105071747169,0.97539914,1531.0
new_images/NORMAL/protoboard/protoboard_46.jpg,NORMAL_protoboard_46.jpg,20.55454558329623,74.31847149595887,20.65264416567405,74.13118848754526,20.913414318028035,69.89042046470367,0.9759038,1583.0
new_images/NORMAL/protoboard/protoboard_47.jpg,NORMAL_protoboard_47.jpg,20.615709841864543,75.06152352407274,20.928907440826112,74.84006661252883,21.04566929981097,68.74397562744706,0.98255134,1635.0
new_images/NORMAL/protoboard/protoboard_5.jpg,NORMAL_protoboard_5.jpg,17.896412970822453,69.27740740487044,17.797275969236257,64.0865579721903,17.889743323603433,72.00573408088002,0.9623414,1393.0
new_images/NORMAL/protoboard/protoboard_6.jpg,NORMAL_protoboard_6.jpg,17.6473424624688,69.18399035234089,17.687725140891413,65.08286113549185,17.983739641494356,72.66894562746509,0.94958127,1338.0
new_images/NORMAL/protoboard/protoboard_7.jpg,NORMAL_protoboard_7.jpg,16.446201517897194,67.14027726941539,16.579747832655492,62.78461564285943,16.572311559244433,71.37825405034042,0.9656832,1283.0
new_images/NORMAL/protoboard/protoboard_8.jpg,NORMAL_protoboard_8.jpg,16.071255719969944,66.8757850212889,15.994023707850502,60.34105457266234,16.36894449101713,72.73178645143172,0.97124934,1226.0
new_images/NORMAL/protoboard/protoboard_9.jpg,NORMAL_protoboard_9.jpg,15.764341877363258,65.26498544868667,15.534498877721948,60.39611360174133,15.981259505494066,70.90372134382615,0.96222484,1171.0
