Img Names,Acc,STD_Red,STD_Green,STD_Blue,Luxes
NO_IR_protoboard_1.jpg,0.95128065,56.41222478983918,56.149319926784926,56.50015503389787,1613.0
NO_IR_protoboard_2.jpg,0.94936997,18.780731253458125,18.255560662733362,19.346645763028278,1558.0
NO_IR_protoboard_3.jpg,0.954415,57.703275186439754,57.7198859088352,58.326312656176945,1503.0
NO_IR_protoboard_4.jpg,0.95521486,22.927107179111367,22.65172745961098,22.486532204271512,1448.0
NO_IR_protoboard_5.jpg,0.95930874,19.709819131778584,19.728396718426165,20.104228034914602,1393.0
NO_IR_protoboard_6.jpg,0.9438529,49.790361473933494,49.70372517303456,49.87077268460609,1338.0
NO_IR_protoboard_7.jpg,0.9568193,53.29506567476518,53.23593058909853,53.2464905886218,1283.0
NO_IR_protoboard_8.jpg,0.93479013,56.83854967737621,56.90310358988034,56.85679358130001,1226.0
NO_IR_protoboard_9.jpg,0.922515,59.02268871502689,59.10954433500114,59.36961685172878,1171.0
NO_IR_protoboard_10.jpg,0.94610393,58.598503864298515,58.78624515614007,59.33454254926173,1108.0
NO_IR_protoboard_11.jpg,0.9434559,22.80847376188513,22.727208977446313,22.918672240361687,1047.0
NO_IR_protoboard_12.jpg,0.97050005,22.06026635092883,21.824451555864712,21.67847558881563,983.0
NO_IR_protoboard_13.jpg,0.9418076,27.03411918872051,26.120648865847738,24.859483943868995,927.0
NO_IR_protoboard_14.jpg,0.9375192,48.15371503331682,48.27180539122409,48.468218285528835,860.0
NO_IR_protoboard_15.jpg,0.9620077,52.92445679743254,53.007838702357446,53.150004749051824,790.0
NO_IR_protoboard_16.jpg,0.9737977,60.58768193216286,60.51880535576124,60.52046280168576,719.0
NO_IR_protoboard_17.jpg,0.98274827,35.86032150509317,35.75599233623817,35.477662193227275,649.0
NO_IR_protoboard_18.jpg,0.9418763,21.959807306591195,19.263292820103565,17.28494440521549,574.0
NO_IR_protoboard_19.jpg,0.95880973,21.395047640500774,21.62120497130581,21.837843783352586,494.0
NO_IR_protoboard_20.jpg,0.9890284,52.470467422096235,52.52379799911623,52.68211762320118,416.0
NO_IR_protoboard_21.jpg,0.99042696,58.630032744123575,58.57418210793243,58.670978655111355,337.6
NO_IR_protoboard_22.jpg,0.9846095,65.38370639274089,65.34711417107856,65.29527590872694,256.1
NO_IR_protoboard_23.jpg,0.9438343,52.26163745600858,53.363549359847596,53.854517699839406,173.4
NO_IR_protoboard_24.jpg,0.9550995,46.00260168979268,46.8911789142271,48.91260054740076,88.1
NO_IR_protoboard_25.jpg,0.95076954,56.12227668632944,56.21661577971541,56.36043545584441,175.1
NO_IR_protoboard_26.jpg,0.93100005,24.15153284087563,24.871052326808393,25.894204164592345,260.9
NO_IR_protoboard_27.jpg,0.9259404,54.991325778553936,54.99770899348436,55.647062414972844,344.7
NO_IR_protoboard_28.jpg,0.93584394,48.950555488727225,49.476545828282454,51.108954056952754,428.0
NO_IR_protoboard_29.jpg,0.95107156,46.05781830905177,45.93763543719407,45.922167210753194,510.0
NO_IR_protoboard_30.jpg,0.93009806,52.848603559910615,52.99823013939708,53.23934860799945,594.0
NO_IR_protoboard_31.jpg,0.98424864,61.921004379547064,61.87140640130127,61.91713406055206,672.0
NO_IR_protoboard_32.jpg,0.9621667,24.07728901409818,26.58935015109077,28.077028895564478,752.0
NO_IR_protoboard_33.jpg,0.96064246,19.955960889072085,20.077800984333475,20.368465546054196,798.0
NO_IR_protoboard_34.jpg,0.9367981,45.95510742831448,46.4104437065842,47.03705296509585,827.0
NO_IR_protoboard_35.jpg,0.9445324,48.82160530132747,48.681567201885635,48.637108946260724,901.0
NO_IR_protoboard_36.jpg,0.9695318,18.17046071596385,18.06064927277519,18.73885189977075,973.0
NO_IR_protoboard_37.jpg,0.9752883,60.59480696958855,60.533625460992525,60.5532459891638,1037.0
NO_IR_protoboard_38.jpg,0.9385628,54.441476396464964,55.332403254857475,55.88702617681473,1104.0
NO_IR_protoboard_39.jpg,0.90150344,55.87268463512141,56.10495065986466,56.64939173841403,1170.0
NO_IR_protoboard_40.jpg,0.9272067,53.8316152576068,54.30307118145687,55.03764356592797,1235.0
NO_IR_protoboard_41.jpg,0.96037203,54.632848711207444,55.005005061199206,55.539015147056425,1299.0
NO_IR_protoboard_42.jpg,0.9170559,48.51399745112111,48.82027782697121,49.76052421385505,1359.0
NO_IR_protoboard_43.jpg,0.94636846,29.526720200995317,29.947273450031446,30.28229199757459,1419.0
NO_IR_protoboard_44.jpg,0.96029377,31.09147665607759,29.289394488049492,27.67606987543571,1474.0
NO_IR_protoboard_45.jpg,0.97842926,34.403112142497754,34.890196837555976,36.052212619189476,1531.0
NO_IR_protoboard_46.jpg,0.9894561,47.016647521026115,46.859477445155186,46.8207249312612,1583.0
NO_IR_protoboard_47.jpg,0.983429,54.586866632436035,54.682685033482144,54.83680895851749,1635.0
NO_IR_airbuds_1.jpg,0.8976719,48.42428404698715,48.30457372355868,48.226746638564165,1613.0
NO_IR_airbuds_2.jpg,0.9098196,50.355160972618314,50.28098936612471,50.383110184726974,1558.0
NO_IR_airbuds_3.jpg,0.9585467,50.11034832534543,49.760053013626425,49.941990673385654,1503.0
NO_IR_airbuds_4.jpg,0.9650672,49.746825365034304,49.67574936195151,49.15846103701117,1448.0
NO_IR_airbuds_5.jpg,0.94774365,49.08130632610226,48.93674494195439,48.76876529991464,1393.0
NO_IR_airbuds_6.jpg,0.95369965,51.1807394756901,51.60953894207817,51.663605745707514,1338.0
NO_IR_airbuds_7.jpg,0.9158943,49.34284353272658,49.406276231644696,49.274619688421076,1283.0
NO_IR_airbuds_8.jpg,0.9499568,48.5835983327771,48.371202264825996,48.27029367108205,1226.0
NO_IR_airbuds_9.jpg,0.9532707,45.61150573655244,45.63518561343016,45.783545981486505,1171.0
NO_IR_airbuds_10.jpg,0.9679426,44.64378413145597,44.526734492080365,44.40399544028062,1108.0
NO_IR_airbuds_11.jpg,0.9542251,44.23561314261585,44.052459558099805,43.8337579646497,1047.0
NO_IR_airbuds_12.jpg,0.9694389,44.27049004879136,44.144136951069754,44.04104515590122,983.0
NO_IR_airbuds_13.jpg,0.9681133,45.23290831930512,44.874557611723894,44.41767462546144,927.0
NO_IR_airbuds_14.jpg,0.93376744,46.62122110940395,46.386206162890474,46.285630109264716,860.0
NO_IR_airbuds_15.jpg,0.968403,44.871165260589066,44.697226214199524,44.629841045547344,790.0
NO_IR_airbuds_16.jpg,0.96724695,46.27026218802941,46.36681741014644,46.52583361247374,719.0
NO_IR_airbuds_17.jpg,0.952007,45.38383421686878,45.60420416528975,46.047616363551604,649.0
NO_IR_airbuds_18.jpg,0.9278059,41.507261538394296,41.45013971796584,41.50786642312515,574.0
NO_IR_airbuds_19.jpg,0.9478252,42.12427709482745,42.089374314421185,42.17865457675574,494.0
NO_IR_airbuds_20.jpg,0.9413737,41.01683572627754,41.072968990097486,41.15114937356498,416.0
NO_IR_airbuds_21.jpg,0.9508765,42.283151228878175,42.245779664060414,42.2863834592335,337.6
NO_IR_airbuds_22.jpg,0.95835906,39.99662464057297,39.93430354970524,39.968572367340485,256.1
NO_IR_airbuds_23.jpg,0.9357095,37.0872373986552,37.085838086189376,37.1184125428812,173.4
NO_IR_airbuds_24.jpg,0.9460839,43.75412465376471,43.72698273309474,43.70691466245055,88.1
NO_IR_airbuds_25.jpg,0.9510578,43.12810201973257,42.947704711518156,42.71944807456177,175.1
NO_IR_airbuds_26.jpg,0.94958097,42.54409865541599,42.1800177628445,42.00560147800358,260.9
NO_IR_airbuds_27.jpg,0.9526687,42.761818586890584,42.711593025448956,42.71164241593511,344.7
NO_IR_airbuds_28.jpg,0.95895326,42.09218108551362,41.86737306835362,41.923391745599574,428.0
NO_IR_airbuds_29.jpg,0.9305125,41.868573272630655,42.04851480958783,42.17835229471621,510.0
NO_IR_airbuds_30.jpg,0.9478135,43.746174694229445,43.844030389977114,44.018673357173945,594.0
NO_IR_airbuds_31.jpg,0.9414747,43.03327258771513,43.58139712655806,44.117427255421994,672.0
NO_IR_airbuds_32.jpg,0.91977197,42.57029950745985,42.699328416444295,42.67262635592349,752.0
NO_IR_airbuds_33.jpg,0.9161875,41.97396412510563,42.235100975583634,42.431513648479736,798.0
NO_IR_airbuds_34.jpg,0.91129184,41.85197882302897,41.590738481033405,41.32693822742443,827.0
NO_IR_airbuds_35.jpg,0.90468955,41.46464073501408,41.42026527359785,41.41054263846929,901.0
NO_IR_airbuds_36.jpg,0.88069695,41.61973801770519,41.651180669195,41.689068160375015,973.0
NO_IR_airbuds_37.jpg,0.87595046,41.72269428882756,41.56095727365054,41.56442037204935,1037.0
NO_IR_airbuds_38.jpg,0.88463473,42.748866361847085,42.38457999051575,41.89955213617228,1104.0
NO_IR_airbuds_39.jpg,0.89084274,44.03235492595694,44.189756365201625,43.68174302742691,1170.0
NO_IR_airbuds_40.jpg,0.91568935,40.277131085877514,40.35403189077886,40.476497499689444,1235.0
NO_IR_airbuds_41.jpg,0.92724484,40.23042649223099,39.99643837692992,39.87617541666034,1299.0
NO_IR_airbuds_42.jpg,0.9369719,40.29552848832753,40.330397445904254,40.40387729294489,1359.0
NO_IR_airbuds_43.jpg,0.9446642,42.02300636626574,41.9385324243703,41.57261765348506,1419.0
NO_IR_airbuds_44.jpg,0.9511288,39.920943433695484,40.29904007275089,40.75656451200995,1474.0
NO_IR_airbuds_45.jpg,0.9224376,42.28835511469797,42.695370389152174,43.015681501267274,1531.0
NO_IR_airbuds_46.jpg,0.9169536,42.06488229384079,42.14643773956827,42.1994761553,1583.0
NO_IR_airbuds_47.jpg,0.9206076,40.59047924807745,40.20783815107604,39.889783592368246,1635.0
NO_IR_lego_1.jpg,0.661937,63.66820556572321,63.78172188109806,63.82478969182902,1613.0
NO_IR_lego_2.jpg,0.812114,62.40487403762325,62.48881184524314,62.66169163990285,1558.0
NO_IR_lego_3.jpg,0.9222379,67.80561524074434,68.35635428709077,68.53815892384792,1503.0
NO_IR_lego_4.jpg,0.41043484,68.5823295345356,68.5648169968892,68.52270784304356,1448.0
NO_IR_lego_5.jpg,0.72579694,71.62880001526516,72.6835336957155,73.28386651885727,1393.0
NO_IR_lego_6.jpg,0.78654236,68.37766253260953,68.0486939946886,67.60553545141514,1338.0
NO_IR_lego_7.jpg,0.72539854,35.90723812143705,34.78638148621645,34.8300269613716,1283.0
NO_IR_lego_8.jpg,0.69699883,16.07894452704277,16.210573047333252,16.315546849558242,1226.0
NO_IR_lego_9.jpg,0.7889845,68.78833245920598,68.63812868567982,68.50240347237502,1171.0
NO_IR_lego_10.jpg,0.71763885,69.07022127097663,68.62927302474739,68.76426746114772,1108.0
NO_IR_lego_11.jpg,0.68508196,14.633544417611963,14.700414865649957,14.897758127390247,1047.0
NO_IR_lego_12.jpg,0.82142925,37.49890472277116,37.02789624309941,36.18075267533588,983.0
NO_IR_lego_13.jpg,0.8397572,33.3469443950163,31.88282257419258,31.258069427123587,927.0
NO_IR_lego_14.jpg,0.812609,17.43725759225817,17.50370830365771,17.857691330899144,860.0
NO_IR_lego_15.jpg,0.84575474,23.744116464224703,29.28053349354596,34.71435145904676,790.0
NO_IR_lego_16.jpg,0.45432818,66.49580535311713,66.40930941879334,66.15948770245389,719.0
NO_IR_lego_17.jpg,0.6446565,65.45954220418592,65.08428296362256,65.39579894571412,649.0
NO_IR_lego_18.jpg,0.3972944,66.65049062923457,66.86596619241732,67.54134186954283,574.0
NO_IR_lego_19.jpg,0.5643219,70.42555005011633,69.75075481535353,69.50810692182611,494.0
NO_IR_lego_20.jpg,0.7108698,71.4451041863409,72.58411164898462,73.00046706646678,416.0
NO_IR_lego_21.jpg,0.33756983,69.91395535850144,69.93503345424918,69.83764333212558,337.6
NO_IR_lego_24.jpg,0.34969467,64.47162369624901,63.754364806435085,63.20740251762203,88.1
NO_IR_lego_26.jpg,0.9375467,68.47277794541787,65.88105186491599,65.61006784854837,260.9
NO_IR_lego_27.jpg,0.92354923,71.98554252348583,71.75722020959674,71.18923785144263,344.7
NO_IR_lego_28.jpg,0.6957333,66.73572474677961,66.01917454861996,65.72757582376276,428.0
NO_IR_lego_29.jpg,0.962788,69.12575704738717,69.8836589027837,70.70730148653908,510.0
NO_IR_lego_30.jpg,0.6727823,66.07842550657854,66.01957390733004,65.87527761665064,594.0
NO_IR_lego_31.jpg,0.54205513,67.16348575023842,67.89839539285727,68.30949354382857,672.0
NO_IR_lego_32.jpg,0.6055112,63.51090593653237,65.77304522518315,67.30504769817107,752.0
NO_IR_lego_33.jpg,0.82741034,62.44444949391764,62.15584360983744,61.567954367367626,798.0
NO_IR_lego_34.jpg,0.9062465,62.96893093129546,62.70343741875791,64.3368667237021,827.0
NO_IR_lego_35.jpg,0.9238107,69.87566443540807,70.01866474183007,70.45413497676621,901.0
NO_IR_lego_36.jpg,0.36218253,65.75536801868789,65.6724082432457,65.68148784090943,973.0
NO_IR_lego_37.jpg,0.9238107,69.87566443540807,70.01866474183007,70.45413497676621,1037.0
NO_IR_lego_38.jpg,0.8577896,61.88463748853492,61.51788418977629,61.5890274928393,1104.0
NO_IR_lego_39.jpg,0.8153101,63.469878271310996,63.78962445133327,63.842923770942136,1170.0
NO_IR_lego_40.jpg,0.75535214,62.66014738714427,62.56539388650351,62.41713052967774,1235.0
NO_IR_lego_41.jpg,0.76113945,62.313759096968816,62.11550930695282,61.93063502819704,1299.0
NO_IR_lego_42.jpg,0.8048564,63.80476304854134,63.953834753370955,64.4810288873231,1359.0
NO_IR_lego_43.jpg,0.70064694,65.24990660030593,66.77575806506803,68.35799272132988,1419.0
NO_IR_lego_44.jpg,0.73336375,68.15426455059,67.57302235175467,67.26301500616779,1474.0
NO_IR_lego_45.jpg,0.74757004,64.19545496066553,64.27736617784943,64.63507403718388,1531.0
NO_IR_lego_46.jpg,0.7866011,63.894650719231144,64.25920553807025,64.07167707155277,1583.0
NO_IR_lego_47.jpg,0.83089626,64.42508520257326,64.95037876327186,66.89464777963069,1635.0
NO_IR_pen_1.jpg,0.7409513,21.115720745836352,21.093251083507944,21.09407183617545,1613.0
NO_IR_pen_2.jpg,0.75667983,20.94338749577011,20.97905291372861,21.070613711212253,1558.0
NO_IR_pen_3.jpg,0.8047564,21.071535775949137,21.018269624772238,21.111878835747234,1503.0
NO_IR_pen_4.jpg,0.81294537,21.300259990350142,21.225098610111424,21.22476860263599,1448.0
NO_IR_pen_5.jpg,0.8174907,21.13575813673263,21.11899040004825,21.12447970135685,1393.0
NO_IR_pen_6.jpg,0.8486874,21.282148082581525,21.265633005129274,21.347598697500338,1338.0
NO_IR_pen_7.jpg,0.77052456,20.912020289598818,20.863256877034967,20.954569501433276,1283.0
NO_IR_pen_8.jpg,0.82745606,20.99339616570775,20.96962789279329,20.982054188410274,1226.0
NO_IR_pen_9.jpg,0.86396575,20.970102499624698,20.865353390845716,20.871464725996496,1171.0
NO_IR_pen_10.jpg,0.8534725,20.912292885689908,20.865460491100887,20.88904277058888,1108.0
NO_IR_pen_11.jpg,0.77101123,20.18468697197525,20.18446318643871,20.27071342367568,1047.0
NO_IR_pen_12.jpg,0.8706366,20.063496813033375,20.114380040161187,20.226180280735036,983.0
NO_IR_pen_13.jpg,0.90107495,20.1681041448631,20.150229428761996,20.177684477978566,927.0
NO_IR_pen_14.jpg,0.9406408,19.760232526303305,19.622076549973784,19.47079680463789,860.0
NO_IR_pen_15.jpg,0.8412105,19.416194853321326,19.410509524406972,19.46138993017447,790.0
NO_IR_pen_16.jpg,0.9191587,20.131956754070615,19.943063950563598,19.79293506771911,719.0
NO_IR_pen_17.jpg,0.8140495,18.265731021049984,18.180026443890334,18.119350328619667,649.0
NO_IR_pen_18.jpg,0.71290565,48.03331062063198,48.741279512099354,49.35934800403158,574.0
NO_IR_pen_19.jpg,0.8478735,63.85598779145015,63.85007918653765,64.1142839034582,494.0
NO_IR_pen_20.jpg,0.8273016,72.27560027371804,72.21398364846172,72.32853367852421,416.0
