Img Names,Acc,STD_Red,STD_Green,STD_Blue,Luxes
NO_IR_pen_21.jpg,0.79705405,72.87279564683004,72.80465557879965,72.88039764067749,337.6
NO_IR_pen_22.jpg,0.6606887,23.318626102083545,23.31560672171779,23.311110997512422,256.1
NO_IR_pen_23.jpg,0.7137774,22.997086700557556,22.892090338537198,22.798959374111128,173.4
NO_IR_pen_24.jpg,0.7320716,21.808840909335235,21.849839951325176,21.89313701052702,88.1
NO_IR_pen_25.jpg,0.66933167,21.52771706523514,21.444104280215747,21.357318097726036,175.1
NO_IR_pen_26.jpg,0.83718616,20.359167693642004,20.2355376574924,20.11257233351121,260.9
NO_IR_pen_27.jpg,0.7593408,19.1884281294203,19.107257183321824,19.083390512283945,344.7
NO_IR_pen_28.jpg,0.88026726,18.668986200424328,18.55187612569317,18.511777712351424,428.0
NO_IR_pen_29.jpg,0.8279627,19.60581457661774,19.61600226980787,19.68752624184609,510.0
NO_IR_pen_30.jpg,0.83809125,20.153820053328836,20.019109351542713,19.88804118812034,594.0
NO_IR_pen_31.jpg,0.8520155,19.844970995811902,19.720479226925256,19.61608187816493,672.0
NO_IR_pen_32.jpg,0.78189147,19.465573852391785,19.345511514263357,19.28863600007977,752.0
NO_IR_pen_33.jpg,0.81661385,19.45255378316857,19.361184590566765,19.24532760128531,798.0
NO_IR_pen_34.jpg,0.8863176,19.104438627528722,19.088052843940535,19.11888005603915,827.0
NO_IR_pen_35.jpg,0.92292804,19.09085768150846,18.982253332989636,18.900405309008896,901.0
NO_IR_pen_36.jpg,0.7733493,19.181176054534067,19.080423394207266,18.941674941362848,973.0
NO_IR_pen_37.jpg,0.8995879,18.90374396248236,18.79345689287183,18.732660074126237,1037.0
NO_IR_pen_38.jpg,0.6834811,18.33213106245576,18.320666587915355,18.26529650300392,1104.0
NO_IR_pen_39.jpg,0.8270665,18.150231010465053,18.10844517232432,18.037673959740886,1170.0
NO_IR_pen_40.jpg,0.8578162,18.75185637789897,18.66597080346236,18.59870922446125,1235.0
NO_IR_pen_41.jpg,0.9155968,20.066206667134914,19.871101625962037,19.755179530381614,1299.0
NO_IR_pen_42.jpg,0.9252738,44.60395104869126,45.19853371382573,46.25781553049456,1359.0
NO_IR_pen_43.jpg,0.35895652,74.20141522053125,74.12620877740589,74.23249056336847,1419.0
NO_IR_pen_47.jpg,0.77813655,22.229723997632753,21.714815112806402,20.950856926057025,1635.0
NO_IR_fork_1.jpg,0.4637203,29.014922193184375,28.589913904790503,28.34752500654887,1613.0
NO_IR_fork_2.jpg,0.84233534,28.916575051299997,28.586800383905103,28.071911933877523,1558.0
NO_IR_fork_3.jpg,0.55130637,27.94939929834422,27.582986168410688,27.2127039548075,1503.0
NO_IR_fork_4.jpg,0.58915395,23.93683771255415,23.214622454882825,22.536323499361178,1448.0
NO_IR_fork_5.jpg,0.7695744,20.88336097148672,20.618467693768103,20.476260134704017,1393.0
NO_IR_fork_6.jpg,0.7615672,23.038634237057497,22.91736905744478,22.79799793373597,1338.0
NO_IR_fork_7.jpg,0.7015914,25.22345288176232,25.15461289943082,25.077374391281953,1283.0
NO_IR_fork_8.jpg,0.7226478,25.39398267287567,25.32011774526364,25.28259061997394,1226.0
NO_IR_fork_9.jpg,0.36260656,24.399290587228037,24.348051516096035,24.29444777911323,1171.0
NO_IR_fork_10.jpg,0.36613423,24.298948617255938,24.26745011181883,24.271302243214176,1108.0
NO_IR_fork_11.jpg,0.55610496,30.314570174636845,30.12263527406683,29.978370213366794,1047.0
NO_IR_fork_15.jpg,0.38451776,69.81213412507975,69.67020321583003,69.91619889052703,790.0
NO_IR_fork_17.jpg,0.41373312,63.31252936394222,62.93248938847518,63.01605882682971,649.0
NO_IR_fork_18.jpg,0.38199443,59.06631163313028,59.01870780127365,59.04043036988036,574.0
NO_IR_fork_19.jpg,0.33714554,59.371192607779136,59.49447376846374,59.63756952284447,494.0
NO_IR_fork_20.jpg,0.8542677,34.21970769982889,34.20945466087474,34.15160911989939,416.0
NO_IR_fork_21.jpg,0.74247086,35.64099553516147,35.60087048425207,35.503873601300434,337.6
NO_IR_fork_22.jpg,0.7864158,33.481697133665634,33.450978310433136,33.34591846314142,256.1
NO_IR_fork_23.jpg,0.86752677,33.09162560254642,33.01192005513589,32.894497835087556,173.4
NO_IR_fork_24.jpg,0.85988164,31.3385225577915,31.334140403615574,31.232784386515185,88.1
NO_IR_fork_25.jpg,0.80218047,27.42220238852304,27.42124077259648,27.3494627176346,175.1
NO_IR_fork_26.jpg,0.81235665,32.01661740755839,31.921012380451675,31.848537633411265,260.9
NO_IR_fork_27.jpg,0.79077697,32.28066675256508,32.21945740408086,32.151597555708975,344.7
NO_IR_fork_28.jpg,0.8503676,31.207128996930237,31.162375626617298,31.083376064881406,428.0
NO_IR_fork_29.jpg,0.84386516,32.331175151994465,32.21400119028895,32.04319493006999,510.0
NO_IR_fork_30.jpg,0.9124655,31.141650975316253,31.047320392109132,30.94321409040176,594.0
NO_IR_fork_31.jpg,0.85937715,30.396171557274183,30.33357707603568,30.12424967701799,672.0
NO_IR_fork_32.jpg,0.73409647,30.36927705457404,30.368345323652946,30.332261294490237,752.0
NO_IR_fork_33.jpg,0.84213847,30.170221458392724,30.059980685504794,29.915990532592687,798.0
NO_IR_fork_34.jpg,0.87659353,31.36393880587094,31.273355917281624,31.117399576407518,827.0
NO_IR_fork_35.jpg,0.9172921,31.112961505609917,31.006109790290726,30.884411048372332,901.0
NO_IR_fork_36.jpg,0.9388081,30.448554644072317,30.35157428145948,30.206357189949774,973.0
NO_IR_fork_37.jpg,0.94191796,30.797169774425065,30.723041289108263,30.63921977357166,1037.0
NO_IR_fork_38.jpg,0.9395173,29.908611347190472,29.82429380671564,29.66006118987448,1104.0
NO_IR_fork_39.jpg,0.91098684,30.234886473859923,30.23872758522932,30.20332977545748,1170.0
NO_IR_fork_40.jpg,0.9363904,29.101631509094506,29.039854358968142,28.93307325938581,1235.0
NO_IR_fork_41.jpg,0.93502504,29.014415034573165,28.883205616836396,28.725996909341116,1299.0
NO_IR_fork_42.jpg,0.8890673,27.72806210977017,27.619851505914216,27.43865945123931,1359.0
NO_IR_fork_43.jpg,0.8729609,27.000108187777236,26.965641427310675,26.86475098728863,1419.0
NO_IR_fork_44.jpg,0.6914222,25.95831590624689,25.958347029385873,25.96383915457922,1474.0
NO_IR_fork_45.jpg,0.7380481,25.980636447266043,25.92528416527828,25.89421446586185,1531.0
NO_IR_fork_46.jpg,0.5199863,24.425228014120286,24.373139245706657,24.283630672354164,1583.0
NO_IR_fork_47.jpg,0.78511715,24.609763026896395,24.611578215154946,24.640848152806626,1635.0
NO_IR_marker_1.jpg,0.72289217,11.205950774450702,11.13722875942903,11.040507989260615,1613.0
NO_IR_marker_2.jpg,0.5449363,12.067467990240816,11.996159742807725,11.892566270054086,1558.0
NO_IR_marker_3.jpg,0.53769594,12.181742458201521,12.171045637164006,12.135460843792975,1503.0
NO_IR_marker_4.jpg,0.5657487,12.155280332055144,12.071777319985724,11.97811657454176,1448.0
NO_IR_marker_5.jpg,0.5304685,12.260494492265549,12.179176892932684,12.12779858344641,1393.0
NO_IR_marker_6.jpg,0.43509236,12.315193278529103,12.227099154807595,12.134424709830656,1338.0
NO_IR_marker_7.jpg,0.5463046,12.34121083164377,12.335850963366305,12.24112415886993,1283.0
NO_IR_marker_8.jpg,0.5277337,11.756378922471985,11.65853688867228,11.695831860046317,1226.0
NO_IR_marker_9.jpg,0.50938755,11.581005860212485,11.542630626662994,11.489058020108764,1171.0
NO_IR_marker_10.jpg,0.509327,11.256029604098757,13.117597254071981,18.20218335030403,1108.0
NO_IR_marker_11.jpg,0.47453955,10.366352082015707,14.222134767442041,22.753201292753474,1047.0
NO_IR_marker_12.jpg,0.5042424,10.90234004104951,10.752714870330548,10.614759639657713,983.0
NO_IR_marker_13.jpg,0.38667396,11.95063544308786,11.96146475001434,11.948517633141478,927.0
NO_IR_marker_14.jpg,0.37413138,11.45649801229512,11.480735370512658,11.512195317819977,860.0
NO_IR_marker_15.jpg,0.4148618,12.025347233310915,11.879628092575306,11.620876369790942,790.0
NO_IR_marker_16.jpg,0.77382654,12.174462739459143,12.083341044249417,11.942337568044355,719.0
NO_IR_marker_17.jpg,0.82931167,13.63884083563864,13.61898370133371,13.581047459168362,649.0
NO_IR_marker_18.jpg,0.9338187,13.182805038249382,13.10673322855256,13.047729241207724,574.0
NO_IR_marker_19.jpg,0.9763851,13.699155323817406,13.549643447748155,13.383647682304453,494.0
NO_IR_marker_20.jpg,0.9951472,13.755780340516587,13.670506569767232,13.514896517805829,416.0
NO_IR_marker_21.jpg,0.99057215,14.453308501719345,14.191249558263797,14.18398339782809,337.6
NO_IR_marker_22.jpg,0.98276854,15.722110823033706,15.70012135517147,15.585765176419365,256.1
NO_IR_marker_23.jpg,0.98096573,16.372299695929506,16.41686834393887,16.442201799029228,173.4
NO_IR_marker_24.jpg,0.99209607,15.77378350822868,15.770936583271364,15.791475168870328,88.1
NO_IR_marker_25.jpg,0.9894121,15.435017733229198,15.423210032805885,15.37798087518746,175.1
NO_IR_marker_26.jpg,0.9882787,16.60321540085575,16.542887836929488,16.443895730103225,260.9
NO_IR_marker_27.jpg,0.9906116,16.40389169577974,16.37859875855212,16.329994863321385,344.7
NO_IR_marker_28.jpg,0.9841434,16.658606050794152,16.604100644787184,16.490056262959065,428.0
NO_IR_marker_29.jpg,0.98090637,16.48608548127467,16.475166249401774,16.431878526459265,510.0
NO_IR_marker_30.jpg,0.9857845,16.910015441217734,16.84556783119986,16.81003726613623,594.0
NO_IR_marker_31.jpg,0.9867967,16.418455620978246,16.3772565917518,16.333593421641044,672.0
NO_IR_marker_32.jpg,0.9869208,16.04116960248262,15.98284565966782,15.980696395821042,752.0
NO_IR_marker_33.jpg,0.98936003,17.422253871914908,17.437911387414616,17.485133172706778,798.0
NO_IR_marker_34.jpg,0.98140574,17.53380181883616,17.55074603036071,17.66241458263532,827.0
NO_IR_marker_35.jpg,0.9879012,17.95539232770855,17.842649633921596,17.705735206228066,901.0
NO_IR_marker_36.jpg,0.9780734,18.684884659144497,18.682086235138822,18.739501288425565,973.0
NO_IR_marker_37.jpg,0.94730365,18.57889644807852,18.564488407092767,18.784701709267473,1037.0
NO_IR_marker_38.jpg,0.92264235,19.81547429340791,19.94105353040162,20.13569679707365,1104.0
NO_IR_marker_39.jpg,0.82697254,18.2217523013014,18.56432916058793,18.13625426654748,1170.0
NO_IR_marker_40.jpg,0.9461241,18.591548144316437,18.657870171682237,18.7821737333891,1235.0
NO_IR_marker_41.jpg,0.9797122,16.950369453841883,16.89406666677776,16.84547525482653,1299.0
NO_IR_marker_42.jpg,0.9661046,16.082728842351376,16.02252253576381,16.017217286878278,1359.0
NO_IR_marker_43.jpg,0.987137,17.817298132847377,17.797612845861575,17.793896143725846,1419.0
NO_IR_marker_44.jpg,0.9784041,15.33478343728226,15.278963242869802,15.195583448687293,1474.0
NO_IR_marker_45.jpg,0.86014885,14.246448608497346,14.122055343628679,14.28113011563845,1531.0
NO_IR_marker_46.jpg,0.8133805,14.113742154262505,14.083315996355083,14.026626777060853,1583.0
NO_IR_marker_47.jpg,0.82004833,14.93228851002554,14.716979931399718,14.542327052534038,1635.0
NO_IR_arduino_1.jpg,0.88063276,39.32398788819047,39.386508916117975,39.50435841004615,1613.0
NO_IR_arduino_2.jpg,0.89584255,38.21167123768529,38.18781943939093,38.229022861719,1558.0
NO_IR_arduino_3.jpg,0.8918535,37.97723573511549,38.03896521837045,38.15829295920043,1503.0
NO_IR_arduino_4.jpg,0.91552556,38.95774532663315,38.899519329200025,38.87070851485162,1448.0
NO_IR_arduino_5.jpg,0.90817904,38.65156169013038,38.67212861474956,38.71994020661873,1393.0
NO_IR_arduino_6.jpg,0.92325795,39.14428755301192,39.15637940837944,39.21356687354721,1338.0
NO_IR_arduino_7.jpg,0.92222834,38.954512747294444,38.98365272430308,39.00248416159275,1283.0
NO_IR_arduino_8.jpg,0.9323383,37.97162298186352,37.88663945880349,37.863417374365646,1226.0
NO_IR_arduino_9.jpg,0.9317749,37.59643068164528,37.57075746159248,37.55399198858896,1171.0
NO_IR_arduino_10.jpg,0.9268092,36.96281302139747,36.8021770744864,36.80918618397722,1108.0
NO_IR_arduino_11.jpg,0.9419721,36.14207006507952,36.03426872125255,36.09847427958953,1047.0
NO_IR_arduino_12.jpg,0.93212885,35.93386940686723,35.992439002649945,36.20498265342803,983.0
NO_IR_arduino_13.jpg,0.9412769,35.82240069659402,35.95821412215455,36.119490988483896,927.0
NO_IR_arduino_14.jpg,0.9440645,36.761403727943716,36.76572647103686,36.869478004217676,860.0
NO_IR_arduino_15.jpg,0.9405677,36.140790779167396,36.11518999236513,36.126632334166395,790.0
NO_IR_arduino_16.jpg,0.9354531,36.485670013982606,36.559563611165316,36.688626373030495,719.0
NO_IR_arduino_17.jpg,0.94034266,36.48153669907319,36.50037895864732,36.55863111944655,649.0
NO_IR_arduino_18.jpg,0.93490815,36.50342257640622,36.551351822331696,36.748851773704054,574.0
NO_IR_arduino_19.jpg,0.9328898,36.496341750973215,36.48679335137718,36.51881185540378,494.0
NO_IR_arduino_20.jpg,0.93394184,36.19680161792091,36.215407118800954,36.306671700875015,416.0
NO_IR_arduino_21.jpg,0.94285756,36.42334344116754,36.605490896199285,36.873816121045024,337.6
NO_IR_arduino_22.jpg,0.93662775,36.55151524250605,36.714526662792665,37.01810261598261,256.1
NO_IR_arduino_23.jpg,0.9332587,36.757649237855084,36.8255544663377,36.962254905573374,173.4
NO_IR_arduino_24.jpg,0.9234805,36.38212409980025,36.51592312605976,36.672141734130065,88.1
NO_IR_arduino_25.jpg,0.93732285,33.81157318465185,34.051961679892855,34.18503437113382,175.1
NO_IR_arduino_26.jpg,0.9435315,36.65052229207332,36.80071061837317,36.97038068486546,260.9
NO_IR_arduino_27.jpg,0.9175755,36.88837165051534,37.10208088311624,37.334429419292015,344.7
NO_IR_arduino_28.jpg,0.92678195,37.032158686893,37.08292044330589,37.09998116637724,428.0
NO_IR_arduino_29.jpg,0.9278505,37.007510253454384,37.07891236566365,37.080014394580196,510.0
NO_IR_arduino_30.jpg,0.91959715,36.91692494862948,36.897238912859706,36.9101304276331,594.0
NO_IR_arduino_31.jpg,0.91363025,37.443819259544725,37.426331036126804,37.39025876436695,672.0
NO_IR_arduino_32.jpg,0.92849356,36.68266835390586,36.77540557902077,36.802425511455496,752.0
NO_IR_arduino_33.jpg,0.93009454,37.378590632716644,37.38723001283192,37.37518451865197,798.0
NO_IR_arduino_34.jpg,0.93201303,37.54142277787875,37.6239375684551,37.70329344684458,827.0
NO_IR_arduino_35.jpg,0.94262,38.09855292166418,38.097087300263006,38.1049273758186,901.0
NO_IR_arduino_36.jpg,0.9465913,37.35090140742736,37.47027493247699,37.511957663261256,973.0
NO_IR_arduino_37.jpg,0.95332414,37.491240812795965,37.49308337723851,37.44097371364749,1037.0
NO_IR_arduino_38.jpg,0.9415381,37.407755898585705,37.38135593791884,37.38818871654115,1104.0
NO_IR_arduino_39.jpg,0.94558394,36.74571343340572,36.98588234731065,37.150105525044594,1170.0
NO_IR_arduino_40.jpg,0.94244045,37.59411965270621,37.52792551151108,37.52750021036493,1235.0
NO_IR_arduino_41.jpg,0.9435071,36.281051227940395,36.23017311279959,36.51651937312998,1299.0
NO_IR_arduino_42.jpg,0.9373804,37.21049552389353,37.27399586739021,37.198821451014396,1359.0
NO_IR_arduino_43.jpg,0.93179107,36.989220218019,37.139598992055056,37.27333991478701,1419.0
NO_IR_arduino_44.jpg,0.9358066,36.837606589723755,36.86971462790899,36.807552542751786,1474.0
NO_IR_arduino_45.jpg,0.9346819,36.65390475583917,36.71155274953832,36.66454035331348,1531.0
NO_IR_arduino_46.jpg,0.9318419,37.079735087223604,37.17807149027798,37.16484786641654,1583.0
NO_IR_arduino_47.jpg,0.92555374,37.25056650215012,37.22757821846207,37.02340069335525,1635.0
